Number of Vulnerabilities,System Uptime (days),Number of Security Incidents,Patch Update Frequency,Number of Open Ports,Risk Level
51,952,26,Weekly,31260,High Risk
92,272,37,Weekly,33540,High Risk
14,230,6,Daily,21910,Low Risk
71,85,4,Weekly,30796,High Risk
60,473,42,Daily,49069,High Risk
20,125,44,Daily,8771,High Risk
82,811,50,Daily,11094,High Risk
86,536,30,Rarely,46572,High Risk
74,144,22,Daily,194,High Risk
74,524,41,Rarely,34776,High Risk
87,211,9,Daily,17570,High Risk
99,24,31,Daily,51547,High Risk
23,579,42,Daily,11191,High Risk
2,393,29,Weekly,62825,High Risk
21,66,38,Rarely,42753,High Risk
52,232,30,Rarely,32328,High Risk
1,108,17,Daily,42071,High Risk
87,145,35,Daily,20390,High Risk
29,110,1,Weekly,40198,Low Risk
37,227,13,Weekly,2262,High Risk
1,110,12,Weekly,52889,High Risk
63,469,28,Rarely,28370,High Risk
59,33,11,Rarely,26513,High Risk
20,622,38,Rarely,6717,High Risk
32,775,1,Daily,21260,Low Risk
75,935,31,Rarely,28934,High Risk
57,368,12,Monthly,41690,High Risk
21,747,45,Monthly,4379,High Risk
88,594,26,Weekly,40584,High Risk
48,553,48,Rarely,46547,High Risk
90,424,40,Monthly,19836,High Risk
58,612,16,Weekly,29034,High Risk
41,517,39,Rarely,24001,High Risk
91,691,30,Daily,45497,High Risk
59,281,33,Monthly,10333,High Risk
79,319,23,Daily,42605,High Risk
14,737,44,Rarely,2801,High Risk
61,442,34,Monthly,29539,High Risk
61,951,47,Rarely,30120,High Risk
46,314,5,Daily,8334,Low Risk
61,876,18,Monthly,5411,High Risk
50,965,29,Daily,17840,High Risk
54,740,6,Rarely,56045,High Risk
63,376,9,Rarely,63316,High Risk
2,288,40,Daily,30520,High Risk
100,436,31,Monthly,5809,High Risk
50,661,33,Daily,6797,High Risk
6,276,27,Rarely,21181,High Risk
20,709,14,Daily,54246,High Risk
72,581,29,Rarely,43057,High Risk
38,502,36,Daily,17710,High Risk
17,623,28,Monthly,54129,High Risk
3,515,21,Monthly,58558,High Risk
88,349,3,Daily,17544,High Risk
59,842,19,Daily,37419,High Risk
13,445,31,Monthly,29076,High Risk
8,829,35,Rarely,37756,High Risk
89,349,49,Monthly,47969,High Risk
52,606,3,Rarely,37466,High Risk
1,663,26,Daily,30503,High Risk
83,822,16,Daily,16725,High Risk
91,136,11,Rarely,3829,High Risk
59,758,21,Daily,51121,High Risk
70,898,16,Rarely,17088,High Risk
43,242,9,Weekly,12606,Low Risk
7,542,0,Monthly,31338,Low Risk
46,39,21,Weekly,5483,High Risk
34,228,25,Rarely,65334,High Risk
77,547,17,Monthly,27006,High Risk
80,919,49,Rarely,22761,High Risk
35,222,13,Monthly,50953,High Risk
49,5,46,Monthly,5464,High Risk
3,321,28,Monthly,46629,High Risk
1,467,11,Monthly,4913,High Risk
5,731,35,Rarely,4649,High Risk
53,74,34,Monthly,65041,High Risk
3,3,11,Monthly,33624,High Risk
53,846,6,Weekly,59157,High Risk
92,645,28,Daily,35635,High Risk
62,117,10,Daily,44603,High Risk
17,880,32,Weekly,49063,High Risk
89,605,5,Weekly,49335,High Risk
43,503,46,Rarely,3113,High Risk
33,997,14,Rarely,22055,High Risk
73,946,31,Rarely,4493,High Risk
61,573,50,Weekly,22208,High Risk
99,440,10,Weekly,15115,High Risk
13,193,22,Monthly,34286,High Risk
94,846,25,Rarely,16019,High Risk
47,714,33,Rarely,21387,High Risk
14,391,45,Rarely,17741,High Risk
71,25,33,Daily,59519,High Risk
77,434,28,Monthly,52782,High Risk
86,172,3,Rarely,52781,High Risk
61,299,16,Rarely,61441,High Risk
39,644,34,Rarely,44200,High Risk
84,325,12,Daily,61036,High Risk
79,409,40,Daily,8211,High Risk
81,117,38,Weekly,44364,High Risk
52,835,14,Monthly,45640,High Risk
23,786,28,Weekly,12744,High Risk
25,723,28,Monthly,60349,High Risk
88,224,10,Daily,55285,High Risk
59,531,31,Rarely,42093,High Risk
40,112,1,Weekly,44300,Low Risk
28,139,46,Rarely,6589,High Risk
14,558,13,Weekly,3312,High Risk
44,0,19,Daily,22433,High Risk
64,89,21,Daily,60717,High Risk
88,653,10,Daily,64090,High Risk
70,319,26,Weekly,55399,High Risk
8,549,2,Monthly,33756,Low Risk
87,804,16,Weekly,3322,High Risk
0,893,43,Monthly,15813,High Risk
7,138,27,Weekly,37384,High Risk
87,510,28,Weekly,48281,High Risk
62,867,20,Daily,13147,High Risk
10,844,46,Rarely,57518,High Risk
80,258,15,Rarely,13655,High Risk
7,672,36,Monthly,52894,High Risk
34,901,19,Rarely,35821,High Risk
34,689,5,Weekly,55727,Low Risk
32,9,18,Weekly,727,High Risk
4,260,4,Daily,3761,Low Risk
40,918,2,Daily,22191,Low Risk
27,649,0,Rarely,1876,High Risk
6,171,37,Monthly,23378,High Risk
72,897,14,Rarely,46738,High Risk
71,12,33,Rarely,4034,High Risk
11,167,34,Rarely,38212,High Risk
33,641,48,Rarely,17374,High Risk
32,595,24,Weekly,3745,High Risk
47,320,23,Monthly,60031,High Risk
22,318,11,Weekly,24996,High Risk
61,612,17,Monthly,16978,High Risk
87,328,14,Daily,63973,High Risk
36,784,43,Rarely,32403,High Risk
98,776,15,Weekly,34543,High Risk
43,970,26,Monthly,10652,High Risk
85,910,7,Daily,33704,High Risk
90,919,45,Daily,13396,High Risk
34,549,24,Rarely,29809,High Risk
64,418,16,Monthly,36577,High Risk
98,605,28,Weekly,16716,High Risk
100,94,7,Rarely,44410,High Risk
46,816,14,Weekly,24307,High Risk
77,580,26,Daily,19087,High Risk
2,317,45,Weekly,14377,High Risk
0,955,49,Weekly,61351,High Risk
4,235,6,Rarely,5890,High Risk
89,945,2,Weekly,37823,High Risk
13,333,28,Rarely,36637,High Risk
26,884,43,Daily,20585,High Risk
8,375,23,Rarely,49354,High Risk
78,458,2,Rarely,51650,High Risk
14,136,19,Monthly,34611,High Risk
89,929,45,Weekly,10059,High Risk
41,587,14,Daily,59341,High Risk
76,994,24,Rarely,62730,High Risk
50,546,29,Daily,9102,High Risk
62,512,13,Monthly,12498,High Risk
95,295,6,Weekly,4659,High Risk
51,319,16,Rarely,11382,High Risk
95,917,43,Weekly,64201,High Risk
3,571,19,Monthly,40313,High Risk
93,831,35,Monthly,40487,High Risk
100,348,8,Daily,46620,High Risk
22,839,37,Rarely,17155,High Risk
14,778,47,Daily,19540,High Risk
42,872,21,Monthly,59846,High Risk
28,228,1,Weekly,60059,Low Risk
35,269,23,Daily,62069,High Risk
12,827,7,Daily,11778,Low Risk
31,797,10,Weekly,34397,Low Risk
70,290,12,Daily,30374,High Risk
58,724,16,Weekly,33155,High Risk
85,164,7,Rarely,6032,High Risk
27,4,20,Weekly,27998,High Risk
65,850,17,Rarely,6440,High Risk
41,378,29,Weekly,22786,High Risk
44,77,17,Monthly,13393,High Risk
61,409,45,Monthly,53161,High Risk
56,573,46,Rarely,28670,High Risk
5,131,30,Rarely,28940,High Risk
27,600,37,Monthly,51619,High Risk
27,748,31,Rarely,2283,High Risk
43,41,10,Weekly,34625,Low Risk
83,88,44,Weekly,48439,High Risk
29,401,24,Monthly,24365,High Risk
61,295,32,Daily,1999,High Risk
74,839,37,Weekly,31706,High Risk
91,294,40,Rarely,38245,High Risk
88,615,7,Daily,9429,High Risk
61,525,10,Daily,37438,High Risk
96,799,21,Weekly,12337,High Risk
0,690,50,Weekly,9343,High Risk
26,636,23,Daily,53471,High Risk
61,421,40,Daily,39833,High Risk
76,864,16,Monthly,7447,High Risk
2,22,11,Rarely,50584,High Risk
69,574,45,Monthly,38393,High Risk
71,142,31,Weekly,7462,High Risk
26,992,14,Monthly,34588,High Risk
8,664,15,Monthly,10517,High Risk
61,144,21,Monthly,13750,High Risk
36,224,27,Monthly,17515,High Risk
96,502,19,Rarely,63122,High Risk
50,961,32,Rarely,55716,High Risk
43,973,9,Daily,35427,Low Risk
23,820,39,Weekly,36269,High Risk
78,615,31,Monthly,24951,High Risk
58,103,49,Daily,34889,High Risk
31,946,32,Daily,36789,High Risk
95,38,1,Daily,10214,High Risk
87,946,32,Rarely,61050,High Risk
51,197,32,Monthly,62494,High Risk
61,645,40,Monthly,36028,High Risk
57,578,12,Weekly,28012,High Risk
51,390,29,Monthly,42850,High Risk
11,178,32,Monthly,34592,High Risk
38,967,12,Daily,17859,High Risk
1,553,25,Weekly,18627,High Risk
2,447,21,Monthly,13468,High Risk
100,499,38,Rarely,52396,High Risk
55,14,1,Monthly,39759,High Risk
80,622,37,Daily,54313,High Risk
58,668,38,Rarely,3135,High Risk
1,288,25,Daily,51223,High Risk
1,477,45,Monthly,16744,High Risk
91,230,49,Rarely,15435,High Risk
53,922,14,Weekly,64048,High Risk
86,419,33,Weekly,47776,High Risk
100,156,41,Rarely,10234,High Risk
95,549,43,Rarely,49147,High Risk
96,440,48,Daily,65337,High Risk
0,96,39,Rarely,1142,High Risk
18,996,10,Daily,18020,Low Risk
1,410,2,Monthly,62844,Low Risk
52,950,5,Daily,20385,High Risk
43,288,8,Rarely,42904,High Risk
89,253,5,Rarely,45735,High Risk
31,195,8,Monthly,36130,Low Risk
69,597,38,Rarely,22968,High Risk
31,833,30,Rarely,40604,High Risk
67,521,31,Weekly,11173,High Risk
54,516,40,Weekly,16391,High Risk
74,634,49,Monthly,3268,High Risk
55,841,11,Daily,39333,High Risk
16,864,7,Weekly,26168,Low Risk
37,117,7,Daily,21313,Low Risk
23,805,49,Rarely,27841,High Risk
68,908,27,Weekly,18991,High Risk
97,158,19,Monthly,44180,High Risk
69,814,46,Monthly,5907,High Risk
85,227,6,Monthly,48797,High Risk
10,876,10,Weekly,52426,Low Risk
15,215,19,Daily,40380,High Risk
96,947,15,Rarely,17298,High Risk
72,695,3,Daily,2012,High Risk
58,14,5,Daily,50595,High Risk
69,156,21,Rarely,54699,High Risk
79,647,25,Rarely,44015,High Risk
92,260,2,Weekly,46559,High Risk
2,156,40,Weekly,11739,High Risk
19,46,41,Weekly,28798,High Risk
58,323,13,Weekly,47499,High Risk
35,843,10,Weekly,62257,Low Risk
18,684,17,Rarely,11121,High Risk
89,129,11,Daily,50982,High Risk
66,410,22,Weekly,8768,High Risk
18,94,11,Weekly,22853,High Risk
19,626,12,Daily,13704,High Risk
95,754,24,Weekly,930,High Risk
70,931,44,Daily,11952,High Risk
51,291,50,Daily,52852,High Risk
32,793,18,Rarely,26040,High Risk
39,810,45,Monthly,60620,High Risk
38,282,35,Rarely,48614,High Risk
81,68,44,Monthly,29505,High Risk
0,659,7,Monthly,17439,Low Risk
10,10,28,Monthly,48516,High Risk
91,253,31,Weekly,5745,High Risk
56,841,50,Rarely,18285,High Risk
88,871,43,Monthly,42418,High Risk
49,549,17,Daily,39749,High Risk
22,133,5,Weekly,7070,Low Risk
30,711,17,Rarely,42360,High Risk
93,22,18,Monthly,19800,High Risk
41,814,21,Daily,33211,High Risk
98,345,36,Rarely,28227,High Risk
6,301,31,Rarely,55371,High Risk
15,362,40,Weekly,4653,High Risk
89,395,2,Rarely,24324,High Risk
59,217,27,Weekly,56986,High Risk
1,140,9,Monthly,42139,Low Risk
0,615,50,Weekly,7598,High Risk
47,957,34,Daily,47094,High Risk
11,209,28,Weekly,37227,High Risk
68,984,14,Daily,6592,High Risk
36,992,32,Weekly,49115,High Risk
31,622,6,Rarely,25834,High Risk
8,615,11,Monthly,11827,High Risk
98,827,48,Daily,26418,High Risk
18,682,29,Weekly,18694,High Risk
47,459,20,Weekly,14139,High Risk
79,355,30,Weekly,55421,High Risk
2,323,23,Rarely,50063,High Risk
19,132,19,Rarely,53493,High Risk
23,887,36,Daily,61982,High Risk
53,804,3,Daily,53162,High Risk
32,839,27,Rarely,55781,High Risk
23,126,43,Daily,2170,High Risk
74,105,19,Monthly,18557,High Risk
71,603,23,Monthly,22053,High Risk
35,798,49,Rarely,6314,High Risk
37,377,48,Daily,8316,High Risk
83,904,50,Weekly,8037,High Risk
98,50,31,Monthly,31779,High Risk
88,28,40,Rarely,27735,High Risk
98,461,35,Daily,23174,High Risk
24,295,33,Rarely,30404,High Risk
92,296,35,Weekly,786,High Risk
17,725,1,Monthly,6140,Low Risk
81,778,14,Rarely,6345,High Risk
65,406,33,Rarely,18801,High Risk
53,768,35,Rarely,25373,High Risk
34,813,5,Weekly,61517,Low Risk
79,612,38,Rarely,20539,High Risk
60,404,41,Weekly,63919,High Risk
40,345,50,Weekly,14974,High Risk
99,621,50,Weekly,5620,High Risk
32,419,11,Monthly,34705,High Risk
67,181,2,Monthly,59501,High Risk
32,982,44,Rarely,36576,High Risk
13,824,17,Rarely,39920,High Risk
20,0,39,Monthly,42262,High Risk
47,830,20,Daily,45124,High Risk
19,949,14,Monthly,27717,High Risk
7,566,32,Weekly,3237,High Risk
6,370,34,Monthly,15849,High Risk
66,935,25,Weekly,2353,High Risk
16,910,7,Rarely,1933,High Risk
32,660,35,Daily,10914,High Risk
47,430,47,Rarely,8557,High Risk
75,968,29,Weekly,65366,High Risk
58,308,22,Weekly,21301,High Risk
85,136,41,Weekly,5499,High Risk
21,201,43,Daily,10583,High Risk
29,435,13,Monthly,50099,High Risk
37,312,13,Rarely,64387,High Risk
50,116,1,Rarely,46634,High Risk
53,665,36,Monthly,9570,High Risk
7,936,4,Rarely,50592,High Risk
26,802,37,Daily,60525,High Risk
26,574,44,Rarely,56883,High Risk
97,243,40,Weekly,4858,High Risk
20,536,46,Monthly,65009,High Risk
29,601,13,Daily,341,High Risk
96,74,38,Monthly,43950,High Risk
27,805,24,Daily,16767,High Risk
63,385,19,Weekly,62444,High Risk
96,902,1,Monthly,26133,High Risk
68,209,38,Rarely,8492,High Risk
60,474,5,Daily,139,High Risk
47,417,16,Monthly,359,High Risk
18,346,24,Rarely,54084,High Risk
3,528,27,Monthly,9715,High Risk
34,639,1,Monthly,19841,Low Risk
63,938,34,Monthly,34396,High Risk
48,954,36,Daily,30655,High Risk
16,875,4,Rarely,25880,High Risk
43,762,0,Weekly,15997,Low Risk
91,178,39,Daily,55779,High Risk
29,181,11,Daily,37773,High Risk
92,663,35,Daily,58479,High Risk
45,24,44,Weekly,64354,High Risk
5,966,22,Rarely,26763,High Risk
98,179,46,Rarely,13284,High Risk
36,709,30,Rarely,63923,High Risk
23,500,10,Monthly,39421,Low Risk
92,855,9,Monthly,55569,High Risk
45,160,2,Monthly,19555,Low Risk
52,176,13,Weekly,20220,High Risk
94,284,15,Monthly,57170,High Risk
98,62,9,Weekly,34920,High Risk
59,661,28,Rarely,9430,High Risk
96,665,9,Monthly,46841,High Risk
62,155,11,Monthly,44696,High Risk
84,881,29,Daily,39674,High Risk
31,468,40,Weekly,19219,High Risk
86,48,0,Rarely,12453,High Risk
32,966,4,Daily,58343,Low Risk
66,848,19,Daily,48981,High Risk
17,83,7,Rarely,18952,High Risk
24,360,42,Daily,1308,High Risk
94,688,11,Weekly,14853,High Risk
53,147,0,Weekly,25233,High Risk
57,629,19,Monthly,35429,High Risk
66,341,27,Daily,43172,High Risk
45,475,42,Monthly,26486,High Risk
23,62,36,Daily,52883,High Risk
31,700,46,Weekly,10239,High Risk
46,359,36,Weekly,38976,High Risk
85,560,11,Weekly,52315,High Risk
22,326,36,Daily,1141,High Risk
65,768,48,Weekly,63330,High Risk
26,735,48,Daily,24843,High Risk
1,140,43,Monthly,26422,High Risk
89,989,27,Daily,1709,High Risk
16,214,46,Monthly,3631,High Risk
32,434,14,Daily,19596,High Risk
8,890,5,Monthly,10486,Low Risk
42,951,43,Weekly,28309,High Risk
47,722,19,Monthly,44790,High Risk
38,317,49,Weekly,55691,High Risk
92,31,13,Weekly,26087,High Risk
41,669,1,Monthly,16860,Low Risk
25,284,8,Daily,7685,Low Risk
98,304,36,Daily,25553,High Risk
49,428,19,Rarely,1208,High Risk
24,476,25,Daily,46100,High Risk
23,285,28,Rarely,1961,High Risk
12,143,0,Daily,558,Low Risk
59,423,34,Daily,29690,High Risk
6,18,5,Weekly,48652,Low Risk
56,17,36,Rarely,13894,High Risk
35,768,4,Daily,32273,Low Risk
44,589,32,Rarely,883,High Risk
19,370,48,Weekly,59539,High Risk
64,174,50,Weekly,37530,High Risk
7,193,13,Rarely,64816,High Risk
15,501,11,Weekly,60012,High Risk
13,987,41,Monthly,38636,High Risk
75,112,19,Monthly,56116,High Risk
86,113,49,Weekly,29536,High Risk
14,221,23,Monthly,12870,High Risk
91,677,42,Daily,7167,High Risk
97,946,33,Rarely,12983,High Risk
65,830,24,Daily,40698,High Risk
31,643,49,Rarely,38116,High Risk
86,896,28,Weekly,7270,High Risk
62,263,38,Daily,58955,High Risk
85,924,30,Weekly,28065,High Risk
50,54,46,Weekly,57278,High Risk
24,870,42,Rarely,13528,High Risk
57,642,49,Rarely,2455,High Risk
62,799,22,Rarely,20879,High Risk
61,777,43,Daily,51099,High Risk
21,457,37,Monthly,62155,High Risk
57,978,19,Rarely,12992,High Risk
57,877,22,Rarely,2809,High Risk
85,161,44,Daily,39411,High Risk
48,379,15,Rarely,36594,High Risk
51,992,49,Daily,36305,High Risk
41,86,41,Weekly,30387,High Risk
69,54,7,Rarely,55221,High Risk
14,475,49,Rarely,48078,High Risk
53,799,20,Weekly,3803,High Risk
59,177,0,Weekly,28754,High Risk
100,390,7,Weekly,21084,High Risk
96,348,28,Rarely,18355,High Risk
7,7,31,Monthly,22191,High Risk
52,832,37,Monthly,6143,High Risk
59,312,4,Monthly,28399,High Risk
4,758,46,Rarely,51972,High Risk
67,834,21,Weekly,41863,High Risk
5,983,46,Rarely,33133,High Risk
95,982,33,Weekly,53411,High Risk
93,442,0,Rarely,19504,High Risk
46,766,25,Rarely,59903,High Risk
98,327,42,Weekly,48457,High Risk
54,53,9,Monthly,34632,High Risk
39,760,29,Weekly,16500,High Risk
51,238,49,Daily,39853,High Risk
15,228,17,Daily,8017,High Risk
12,578,16,Weekly,2385,High Risk
29,50,25,Rarely,62321,High Risk
18,608,7,Daily,15073,Low Risk
16,603,46,Daily,36704,High Risk
62,263,39,Rarely,45896,High Risk
18,417,48,Rarely,14483,High Risk
91,802,11,Monthly,40511,High Risk
57,95,26,Rarely,48934,High Risk
54,87,7,Weekly,21827,High Risk
89,77,24,Weekly,2491,High Risk
100,287,45,Monthly,56133,High Risk
89,119,3,Daily,46093,High Risk
61,813,32,Daily,25519,High Risk
22,490,0,Rarely,24046,High Risk
8,911,18,Weekly,50877,High Risk
11,451,30,Daily,26911,High Risk
0,499,15,Monthly,24567,High Risk
57,164,13,Monthly,51920,High Risk
0,181,47,Weekly,33906,High Risk
33,468,4,Monthly,27104,Low Risk
95,909,40,Monthly,53270,High Risk
47,734,25,Weekly,36189,High Risk
88,822,27,Rarely,5846,High Risk
